"id","Comentários","Gênero","Razão","Category_atendentes","Category_banheira","Category_banheiro","Category_bem","Category_café","Category_check-in","Category_complicado","Category_cuidado","Category_decoração","Category_disponível","Category_elevador","Category_estacionamento","Category_funcionário","Category_funcionário/atendimento dos funcionários","Category_hospedagem","Category_hotel","Category_instalações","Category_internet","Category_manutenção","Category_parking","Category_pessoal","Category_qualidade","Category_quarto","Category_recepção","Category_serviço","Category_trabalho"
"134.000000","servico do pessoal atento e disponivel para qualquer questao","mulher","negócio","F","F","F","F","F","F","F","F","F","T","F","F","F","F","F","F","F","F","F","F","T","F","F","F","F","F"
"138.000000","Staff nada condial","mulher","recreação","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","T","F","F","F","F","F"
"142.000000","O café da manhã poderia ser melhor.","homem","recreação","F","F","F","F","T","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F"
"146.000000","pessoal não teve nada de cordial","homem","recreação","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","T","F","F","F","F","F"
"150.000000","foi decepcionante a localização  do hotel ","mulher","negócio","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","T","F","F","F","F","F","F","F","F","F","F"
"154.000000","Manutenção e acabamento dos quartos e área de lazer deixaram a desejar","mulher","recreação","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","T","F","F","F","T","F","F","F"
"158.000000","O hotel tem uma piscina agradável","homem","recreação","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","T","F","F","F","F","F","F","F","F","F","F"
"162.000000","o hotel tem instalação modernas e muito confortáveis.","homem","negócio","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","T","T","F","F","F","F","F","F","F","F","F"
"166.000000","A banheira oferecida para o banho do nosso filho estava suja","mulher","recreação","F","T","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F"
"170.000000","O preço cobrado pelo estacionamento é abusivo","homem","negócio","F","F","F","F","F","F","F","F","F","F","F","T","F","F","F","F","F","F","F","F","F","F","F","F","F","F"
"174.000000","Tudo perfeito! Atendimento maravilhoso! ","homem","recreação","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F"
"178.000000","Quarto não fumante com cheiro de mofo","homem","negócio","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","T","F","F","F"
"182.000000","Foi decepcionante a limpeza dos quartos","mulher","recreação","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","T","F","F","F"
"186.000000","O carpet do meu quarto estava  sujo com manchas","mulher","negócio","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","T","F","F","F"
"190.000000","Camas muito estreitas","homem","recreação","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F"
"194.000000","falta de comodidade nas salas comuns","homem","recreação","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F"
"198.000000","Manutenção e área de lazer deixaram a desejar","mulher","recreação","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","T","F","F","F","F","F","F","F"
"202.000000","Limpo, com qualidade e com excelente atendimento","mulher","negócio","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","T","F","F","F","F"
"206.000000","Má insonorização dos quartos","mulher","recreação","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","T","F","F","F"
"210.000000","cama pequena, sem internet gratuita.","homem","negócio","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","T","F","F","F","F","F","F","F","F"
"214.000000","Atendimento maravilhoso!","mulher","recreação","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F"
"218.000000","o antendimento, desde a recepção ao serviço de quarto.","mulher","recreação","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","T","T","F"
"222.000000","maravilhosa estadia","mulher","recreação","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F"
"226.000000","A internet wifi funciona muito bem","mulher","recreação","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","T","F","F","F","F","F","F","F","F"
"230.000000","Hotel com pouca infraestrutura, mal localizado, com um elevador que é uma piada","mulher","recreação","F","F","F","F","F","F","F","F","F","F","T","F","F","F","F","T","F","F","F","F","F","F","F","F","F","F"
"234.000000","Os funcionários são atenciosos e educados","mulher","recreação","F","F","F","F","F","F","F","F","F","F","F","F","T","F","F","F","F","F","F","F","F","F","F","F","F","F"
"238.000000","recomendo a todos que visitarem Paris","mulher","recreação","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F"
"242.000000","Serviço muito bom. Localização a poucos minutos de trabalho","mulher","negócio","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","T","T"
"246.000000","bom custo-benefício","mulher","negócio","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F"
"250.000000","O wifi funciona muito bem","homem","negócio","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F"
"254.000000","A localização do hotel também é um ponto forte","homem","negócio","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","T","F","F","F","F","F","F","F","F","F","F"
"258.000000","Quartos grandes com banheiros novos e limpos","homem","negócio","F","F","T","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","T","F","F","F"
"262.000000","Parking free, cafe da manha incluido, quarto bom e localização","homem","negócio","F","F","F","F","T","F","F","F","F","F","F","F","F","F","F","F","F","F","F","T","F","F","T","F","F","F"
"266.000000","Café da manhã variado com frutas, doces, pães, sucos.","homem","negócio","F","F","F","F","T","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F"
"270.000000","Café da manhã excelente, funcionários prestativos.","homem","negócio","F","F","F","F","T","F","F","F","F","F","F","F","T","F","F","F","F","F","F","F","F","F","F","F","F","F"
"274.000000","funcionários não são gentis. Quartos muitos estreitos","homem","negócio","F","F","F","F","F","F","F","F","F","F","F","F","T","F","F","F","F","F","F","F","F","F","T","F","F","F"
"278.000000","lâmpadas queimadas. Desconfortável","homem","negócio","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F"
"282.000000","Equipe extremamente gentil, hotel silencioso e club lounge de boa qualidade","mulher","recreação","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","T","F","F","F","F","F","T","F","F","F","F"
"286.000000","Cofre e Minibar nao estavam disponíveis.","mulher","recreação","F","F","F","F","F","F","F","F","F","T","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F"
"290.000000","Todos meus pedidos foram concedidos.","mulher","recreação","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F"
"294.000000","Atendimento excelente. Qualidade das acomodações","mulher","recreação","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","T","F","F","F","F"
"298.000000","Atendimento muito bom, sempre ágil e cortês. ","mulher","recreação","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F"
"302.000000","o club lounge oferece internet gratuita","homem","negócio","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","T","F","F","F","F","F","F","F","F"
"306.000000","Excelente área e localização do hotel","homem","recreação","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","T","F","F","F","F","F","F","F","F","F","F"
"310.000000","diversidade do café da manhã","homem","negócio","F","F","F","F","T","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F"
"314.000000","os quartos deliciosos e limpissimos","homem","negócio","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","T","F","F","F"
"318.000000","pessoas muito atenciosas e prestativas","homem","negócio","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","T","F","F","F","F","F"
"322.000000","o único ponto negativo foi o café da manhã","homem","recreação","F","F","F","F","T","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F"
"326.000000","Funcionários atentos","homem","negócio","F","F","F","F","F","F","F","F","F","F","F","F","T","F","F","F","F","F","F","F","F","F","F","F","F","F"
"330.000000","Internet Wireless grátis no quarto","homem","negócio","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","T","F","F","F","F","T","F","F","F"
"334.000000","Internet nos quartos gratuita","homem","recreação","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","T","F","F","F","F","T","F","F","F"
"338.000000","preço exorbitante do café da manhã","homem","recreação","F","F","F","F","T","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F"
"342.000000","Servico impecável","homem","recreação","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","T","F"
"346.000000","Todos os funcionários foram extremamente atenciosos","homem","recreação","F","F","F","F","F","F","F","F","F","F","F","F","T","F","F","F","F","F","F","F","F","F","F","F","F","F"
"350.000000","Tudo perfeito","homem","recreação","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F"
"354.000000","Nada a reclamar","mulher","negócio","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F"
"358.000000","Acomodações muito boas","mulher","negócio","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F"
"362.000000","O cheiro de mofo nos elevadores e no quarto eram inaceitáveis","mulher","recreação","F","F","F","F","F","F","F","F","F","F","T","F","F","F","F","F","F","F","F","F","F","F","T","F","F","F"
"366.000000","O check-in foi demorado","mulher","negócio","F","F","F","F","F","T","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F"
"370.000000","Serviço excepcional","mulher","negócio","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","T","F"
"374.000000","eficiência no chack out","homem","negócio","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F"
"378.000000","bom relacionamento preco e qualidade","mulher","negócio","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F"
"382.000000","Pratos deliciosos","mulher","negócio","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F"
"386.000000","cama confortavel","mulher","negócio","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F"
"390.000000","profissionalismo de todos funcionarios","mulher","negócio","F","F","F","F","F","F","F","F","F","F","F","F","T","F","F","F","F","F","F","F","F","F","F","F","F","F"
"394.000000","os quartos necessitam de modernização","mulher","negócio","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","T","F","F","F"
"398.000000","O serviço é bastante impessoal","mulher","negócio","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","T","F"
"402.000000","o lençol e os travesseiros estavam com mau cheiro","mulher","negócio","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F"
"406.000000","Pessoas mal treinadas","mulher","recreação","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","T","F","F","F","F","F"
"410.000000","pessoal muito simpático e prestável","mulher","recreação","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","T","F","F","F","F","F"
"414.000000","serviço atencioso e boa qualidade do restaurante","mulher","recreação","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","T","F","F","T","F"
"418.000000","serviço atencioso e boa qualidade do restaurante","homem","recreação","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","T","F","F","T","F"
"422.000000","Hotel com pouca infraestrutura, mal localizado, com um elevador que é uma piada","mulher","recreação","F","F","F","F","F","F","F","F","F","F","T","F","F","F","F","T","F","F","F","F","F","F","F","F","F","F"
"426.000000","Os funcionários são atenciosos e educados","mulher","recreação","F","F","F","F","F","F","F","F","F","F","F","F","T","F","F","F","F","F","F","F","F","F","F","F","F","F"
"430.000000","recomendo a todos que visitarem Paris","mulher","recreação","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F"
"434.000000","Serviço muito bom. Localização a poucos minutos de trabalho","homem","recreação","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","T","T"
"438.000000","bom custo-benefício","homem","negócio","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F"
"442.000000","O wifi funciona muito bem","homem","recreação","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F"
"446.000000","A localização do hotel também é um ponto forte","homem","negócio","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","T","F","F","F","F","F","F","F","F","F","F"
"450.000000","Quartos grandes com banheiros novos e limpos","homem","negócio","F","F","T","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","T","F","F","F"
"454.000000","Parking free, cafe da manha incluido, quarto bom e localização","mulher","negócio","F","F","F","F","T","F","F","F","F","F","F","F","F","F","F","F","F","F","F","T","F","F","T","F","F","F"
"458.000000","Café da manhã variado com frutas, doces, pães, sucos.","mulher","negócio","F","F","F","F","T","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F"
"462.000000","Café da manhã excelente, funcionários prestativos.","homem","negócio","F","F","F","F","T","F","F","F","F","F","F","F","T","F","F","F","F","F","F","F","F","F","F","F","F","F"
"466.000000","funcionários não são gentis. Quartos muitos estreitos","homem","negócio","F","F","F","F","F","F","F","F","F","F","F","F","T","F","F","F","F","F","F","F","F","F","T","F","F","F"
"470.000000","lâmpadas queimadas. Desconfortável","mulher","recreação","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F"
"474.000000","Equipe extremamente gentil, hotel silencioso e club lounge de boa qualidade","mulher","recreação","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","T","F","F","F","F","F","T","F","F","F","F"
"478.000000","Cofre e Minibar nao estavam disponíveis. Área horrível","mulher","recreação","F","F","F","F","F","F","F","F","F","T","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F"
"482.000000","Todos meus pedidos foram concedidos. Hotel bem cuidado","homem","recreação","F","F","F","F","F","F","F","T","F","F","F","F","F","F","F","T","F","F","F","F","F","F","F","F","F","F"
"486.000000","Atendimento excelente. Qualidade das acomodações","mulher","recreação","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","T","F","F","F","F"
"490.000000","Atendimento muito bom, sempre ágil e cortês. ","homem","recreação","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F"
"494.000000","o club lounge oferece internet gratuita; o hotel muito cuidado","homem","recreação","F","F","F","F","F","F","F","T","F","F","F","F","F","F","F","T","F","T","F","F","F","F","F","F","F","F"
"498.000000","Excelente área e localização do hotel","homem","recreação","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","T","F","F","F","F","F","F","F","F","F","F"
"4.000000","Os funcionarios sao educados e cordiais. Jornais disponiveis","homem","recreação","F","F","F","F","F","F","F","F","F","T","F","F","T","F","F","F","F","F","F","F","F","F","F","F","F","F"
"8.000000","os quartos necessitam de modernização. não transporte gratuito","homem","negócio","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","T","F","F","F"
"12.000000","O cheiro de mofo nos elevadores e no quarto eram inaceitáveis.","homem","negócio","F","F","F","F","F","F","F","F","F","F","T","F","F","F","F","F","F","F","F","F","F","F","T","F","F","F"
"16.000000","Má insonorização dos quartos e da janela","mulher","recreação","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","T","F","F","F"
"20.000000","os quartos necessitam de modernização.","homem","recreação","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","T","F","F","F"
"24.000000","Banheiro limpo. Faltou a toalha de chao de banheiro","mulher","recreação","F","F","T","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F"
"28.000000"," Gostaria que fosse  o acesso à internet free","mulher","recreação","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","T","F","F","F","F","F","F","F","F"
"32.000000","Cheiro a humidad","homem","recreação","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F"
"36.000000","tudo muito bem organizado, com funcionários muito atenciosos e educados. ","mulher","negócio","F","F","F","F","F","F","F","F","F","F","F","F","T","F","F","F","F","F","F","F","F","F","F","F","F","F"
"40.000000"," Péssima relação custo-benefício","homem","recreação","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F"
"44.000000"," Péssima relação custo-benefício","homem","recreação","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F"
"48.000000","Os atendentes do Club Floor são muito gentis e simpáticos","mulher","recreação","T","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F"
"52.000000","antipatia de alguns funcionários","homem","recreação","F","F","F","F","F","F","F","F","F","F","F","F","T","F","F","F","F","F","F","F","F","F","F","F","F","F"
"56.000000"," Péssima relação custo-benefício","homem","recreação","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F"
"60.000000","conforto das instalações. ","homem","recreação","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","T","F","F","F","F","F","F","F","F","F"
"64.000000","O quarto muito bom, o serviço é bastante impessoal
","homem","recreação","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","T","F","T","F"
"68.000000"," o funcionário é mal informado e mal treinado. O preço cobrado  é abusivo","mulher","negócio","F","F","F","F","F","F","F","F","F","F","F","F","T","F","F","F","F","F","F","F","F","F","F","F","F","F"
"72.000000","O Hotel é velho","homem","negócio","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","T","F","F","F","F","F","F","F","F","F","F"
"76.000000","comida de qualidade discutivel e repetitiva","homem","recreação","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F"
"80.000000","Espaço do quarto, diversidade do café da manhã,qualidade dos serviços e atendimento eficaz e atencioso.","homem","recreação","F","F","F","F","T","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","T","T","F","T","F"
"84.000000","O atendimento no restaurante foi terrível","homem","recreação","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F"
"88.000000","Localização privilegiada ; bom atendimento de seus funcionários","homem","negócio","F","F","F","F","F","F","F","F","F","F","F","F","F","T","F","F","F","F","F","F","F","F","F","F","F","F"
"92.000000","chuveiro quebrado","homem","recreação","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F"
"96.000000","localização","homem","negócio","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F"
"100.000000","Limpo, com qualidade e com excelente atendimento","homem","negócio","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","T","F","F","F","F"
"104.000000","O serviço é bastante impessoal","homem","recreação","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","T","F"
"108.000000","tarifa muito alta. preço exorbitante do café da manhã. Internet nao gratis","homem","recreação","F","F","F","F","T","F","F","F","F","F","F","F","F","F","F","F","F","T","F","F","F","F","F","F","F","F"
"112.000000","Não havia toalhas de banho. O elevador ","mulher","negócio","F","F","F","F","F","F","F","F","F","F","T","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F"
"116.000000","o acesso à internet deveria ser livre.","mulher","negócio","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","T","F","F","F","F","F","F","F","F"
"120.000000","Cortezia. Limpeza. Disponibilidade de Internet. Acomodações muito boas.","mulher","negócio","F","F","F","F","F","F","F","F","F","T","F","F","F","F","F","F","F","T","F","F","F","F","F","F","F","F"
"124.000000","Quarto pequeno, sem internet gratuita.","mulher","negócio","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","T","F","F","F","F","T","F","F","F"
"128.000000","Qualidade das acomodações e atenção de todos os colaboradores do hotel.","mulher","negócio","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","T","F","F","F","F"
"132.000000","Quartos pequenos, sem internet gratuita.","mulher","negócio","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","T","F","F","F","F","T","F","F","F"
"136.000000","acomodações e cordialidade dos atendentes.","homem","negócio","T","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F"
"140.000000","O hotel fede cigarro ","mulher","negócio","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","T","F","F","F","F","F","F","F","F","F","F"
"144.000000","Não gostei da atmosfera,  a decoração , a piscina ea localização","homem","recreação","F","F","F","F","F","F","F","F","T","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F"
"148.000000","O hotel não é barato","homem","negócio","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","T","F","F","F","F","F","F","F","F","F","F"
"152.000000","Espaço exterior/piscina muito agradável","mulher","recreação","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F"
"156.000000","O quarto tem uma decoraçao antiga, porém é amplo e confortavel","mulher","recreação","F","F","F","F","F","F","F","F","T","F","F","F","F","F","F","F","F","F","F","F","F","F","T","F","F","F"
"160.000000","O club lounge oferece internet gratuita","homem","recreação","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","T","F","F","F","F","F","F","F","F"
"164.000000","O atendimento de todos os funcionários é sempre cortêz, amável e respeitoso.","homem","recreação","F","F","F","F","F","F","F","F","F","F","F","F","F","T","F","F","F","F","F","F","F","F","F","F","F","F"
"168.000000","Internet paga nos quartos.","mulher","recreação","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","T","F","F","F","F","T","F","F","F"
"172.000000","Ficamos satisfeitos com o check-in e check-out e o serviço de room service","mulher","recreação","F","F","F","F","F","T","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","T","F"
"176.000000","O serviço de valet é péssimo","mulher","recreação","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","T","F","F","F","F","F","F"
"180.000000","Estacionamento paga.","homem","recreação","F","F","F","F","F","F","F","F","F","F","F","T","F","F","F","F","F","F","F","F","F","F","F","F","F","F"
"184.000000","Os travesseiros estavam com mau cheiro","homem","negócio","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F"
"188.000000","Atendimento cordial ","homem","negócio","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F"
"192.000000","Funcionários atentos","mulher","recreação","F","F","F","F","F","F","F","F","F","F","F","F","T","F","F","F","F","F","F","F","F","F","F","F","F","F"
"196.000000","O quarto é amplo e confortavel.","mulher","recreação","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","T","F","F","F"
"200.000000","Os quartos sao excelentes, amplos e limpos","homem","recreação","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","T","F","F","F"
"204.000000","O equipamento dos apartamentos precissam de modernizacao","homem","recreação","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F"
"208.000000","experienca que me leva a nao recomendar o hotel","mulher","recreação","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","T","F","F","F","F","F","F","F","F","F","F"
"212.000000","O hotel  tornou-se uma extensão da nossa casa","mulher","recreação","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","T","F","F","F","F","F","F","F","F","F","F"
"216.000000","Tudo muito bom","homem","negócio","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F"
"220.000000","Os serviços são extremamente lentos  para um hotel desse padrào","mulher","recreação","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","T","F","F","F","F","F","F","F","F","T","F"
"224.000000","O hotel conta com uma pequena sala de fitness","homem","recreação","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","T","F","F","F","F","F","F","F","F","F","F"
"228.000000","A única coisa a reclamar neste hotel é sem dúvida o tamanho do elevador","homem","recreação","F","F","F","F","F","F","F","F","F","F","T","F","F","F","F","T","F","F","F","F","F","F","F","F","F","F"
"232.000000","Não recomendo a ninguém","homem","recreação","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F"
"236.000000","acomodações confortáveis, restaurante muito bom","homem","recreação","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F"
"240.000000","Quartos amplos e confortáveis, muito limpos","homem","recreação","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","T","F","F","F"
"244.000000","Ótimo custo beneficio","homem","negócio","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F"
"248.000000","O Hotel é bem bonito, luxuoso, a localização boa em frente ao shopping","mulher","negócio","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","T","F","F","F","F","F","F","F","F","F","F"
"252.000000","As instalações impecáveis","mulher","negócio","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","T","F","F","F","F","F","F","F","F","F"
"256.000000","funcionários muito bem treinados e solícitos","mulher","negócio","F","F","F","F","F","F","F","F","F","F","F","F","T","F","F","F","F","F","F","F","F","F","F","F","F","F"
"260.000000","não tivemos problemas com funcionamento.","mulher","negócio","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F"
"264.000000","Atendimento de primeira qualidade","mulher","negócio","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","T","F","F","F","F"
"268.000000","a cama é confortável. Café da manhã bom. Localização muito boa.","mulher","negócio","F","F","F","F","T","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F"
"272.000000","Experiencia ruim","mulher","negócio","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F"
"276.000000","Hotel antigo, deteriorado. Quarto estreito","mulher","negócio","F","F","F","F","F","F","F","F","F","F","F","F","F","F","F","T","F","F","F","F","F","F","T","F","F","F"
"280.000000","Lamentável que um hotel situado em um dos melhores pontos de Vitória esteja sendo tão mal cuidado.","mulher","negócio","F","F","F","T","F","F","F","F","F","F","F","F","F","F","F","T","F","F","F","F","F","F","F","F","F","F"
