"Fidelidade","Cerveja","Vinho","Refrigerante","Peixe","Confeitaria","Valor","Metodo","Genero","CasaPropria","Renda","Idade","Frutas","CarneFresca","Laticinios","VegetaisLata","Pates","Congelados"
"38608","T","F","F","F","F","42.7334","CARD","M","YES","24400","21","F","T","F","F","F","F"
"38645","T","T","F","T","T","47.2099","CASH","F","YES","21900","20","T","F","F","F","T","F"
"38723","T","F","T","T","F","17.159","CHEQUE","F","NO","28400","16","T","F","F","F","F","F"
"38765","T","F","F","F","F","22.2034","CASH","M","YES","24400","22","F","F","F","F","F","F"
"39042","F","T","F","F","T","49.8321","CASH","F","NO","24200","46","F","F","F","F","T","F"
"39077","F","F","F","F","F","20.5746","CARD","M","NO","28200","34","F","T","F","F","T","F"
"39080","F","F","F","T","F","18.3878","CARD","F","YES","21000","36","F","F","F","T","F","F"
"39081","T","T","T","F","F","47.5807","CHEQUE","M","YES","10600","18","F","T","T","T","T","T"
"39221","F","F","F","F","F","35.3104","CARD","M","NO","23100","43","F","T","F","F","T","F"
"39581","F","F","F","F","F","29.2526","CASH","F","YES","27900","49","F","F","F","F","F","F"
"39715","F","F","F","F","F","28.2126","CASH","M","YES","20200","17","T","F","F","F","F","F"
"39808","F","F","F","F","T","42.7123","CHEQUE","M","NO","27000","46","F","T","T","F","F","F"
"39817","T","F","F","F","F","13.2005","CASH","F","YES","17500","49","F","F","F","F","F","F"
"39884","F","T","F","F","F","31.2737","CASH","M","NO","29700","21","F","F","F","F","F","F"
"39914","F","F","F","F","F","36.7285","CARD","F","YES","13700","26","T","F","T","F","F","F"
"39952","T","F","T","F","F","35.3369","CARD","M","NO","15900","37","F","F","F","T","F","T"
"39970","T","F","F","F","F","46.7406","CHEQUE","M","YES","13900","22","F","F","F","T","F","T"
"40090","F","F","F","F","F","41.4851","CHEQUE","F","YES","13200","25","F","F","F","T","F","T"
"40208","F","F","F","F","F","23.167","CASH","F","NO","28900","40","T","T","F","F","T","T"
"40282","F","T","F","F","T","33.5207","CASH","F","YES","20500","42","F","F","T","F","F","T"
"40459","F","T","F","F","T","37.9935","CARD","F","NO","23700","47","F","F","T","F","F","F"
"40505","F","T","F","F","T","43.0394","CARD","F","NO","25400","50","F","T","T","F","F","F"
"40542","F","F","F","F","F","44.2289","CARD","F","NO","16300","42","F","F","F","F","F","F"
"40579","F","T","F","F","T","49.542","CASH","F","YES","24600","45","F","F","F","F","F","F"
"40659","T","F","F","F","F","27.48","CARD","M","YES","15000","39","F","F","F","T","F","T"
"40690","F","F","T","F","F","28.6205","CASH","M","NO","24800","45","F","F","F","T","F","T"
"40743","F","F","F","F","F","25.3732","CARD","M","YES","19200","24","F","F","T","F","F","F"
"40789","F","F","F","T","T","11.186","CASH","F","NO","12800","16","T","F","T","F","F","F"
"40949","T","F","F","F","F","10.117","CASH","M","YES","16000","39","T","F","T","T","T","T"
"41132","F","F","F","F","T","18.4412","CHEQUE","F","NO","19900","42","F","F","F","T","F","F"
"41157","F","F","T","F","F","20.2332","CASH","F","NO","15200","40","T","F","T","F","T","T"
"41792","F","F","F","T","F","14.5692","CASH","M","NO","29600","22","T","F","F","F","F","F"
"41805","T","F","F","T","T","48.5787","CASH","M","NO","16300","25","F","F","F","T","F","T"
"41841","F","F","T","F","T","18.2815","CASH","M","NO","21500","40","T","T","T","T","F","F"
"41866","F","F","F","F","F","20.4519","CASH","F","NO","16100","34","F","F","F","F","F","F"
"41996","F","F","F","F","T","28.3472","CARD","F","YES","23900","48","F","F","T","F","F","F"
"42037","F","F","F","F","F","49.7612","CASH","M","NO","29900","25","F","F","F","F","T","F"
"42056","F","T","F","T","F","44.8521","CARD","F","YES","13900","30","F","F","F","F","F","F"
"42163","F","F","F","F","F","44.9981","CASH","M","NO","29300","29","T","F","F","F","F","F"
"42167","F","T","T","F","F","10.6201","CARD","F","NO","11100","35","F","T","F","F","F","F"
"42381","T","T","F","T","F","46.0621","CASH","M","NO","13100","31","F","F","F","T","T","T"
"42459","F","T","T","F","T","32.6446","CARD","F","YES","23800","47","F","F","F","F","T","T"
"42524","F","F","T","T","F","14.2989","CHEQUE","F","NO","25700","22","T","T","T","F","F","F"
"42583","F","F","F","F","F","35.6757","CASH","F","YES","13300","24","F","F","F","F","F","F"
"42653","F","F","T","F","F","14.0502","CARD","M","YES","25300","49","F","F","F","F","F","F"
"42689","F","F","F","F","T","12.2038","CARD","F","NO","20000","40","T","F","F","F","F","F"
"42778","T","F","T","F","F","35.2808","CASH","M","YES","15500","17","F","F","T","T","F","T"
"42927","F","F","F","F","F","25.6375","CARD","F","YES","14600","24","F","F","F","F","F","F"
"43044","F","F","T","F","F","29.8836","CASH","M","YES","21700","32","T","T","F","F","F","F"
"43111","F","F","T","F","F","43.4371","CASH","F","YES","11400","27","F","F","T","T","F","F"
"43228","F","F","F","F","F","40.0922","CASH","M","NO","28600","44","T","F","F","F","F","F"
"43401","T","F","F","T","F","29.4406","CASH","M","NO","11600","24","T","F","F","T","F","T"
"43498","F","F","F","F","F","33.6065","CHEQUE","F","YES","17000","44","F","F","F","F","F","F"
"43550","T","F","T","F","F","10.5365","CASH","M","NO","10200","47","F","F","F","T","F","T"
"43557","F","F","F","F","F","24.5056","CASH","F","YES","10800","25","T","F","F","F","F","F"
"43800","T","T","F","F","T","44.2831","CARD","F","YES","27900","36","F","F","F","T","F","F"
"43962","F","F","F","T","F","11.6764","CHEQUE","M","NO","22600","49","F","F","F","F","F","F"
"43964","F","T","F","F","F","29.4585","CASH","F","NO","18500","24","T","F","F","T","F","F"
"44235","T","T","F","F","T","27.7268","CASH","F","YES","23200","41","F","F","T","F","F","F"
"44294","T","F","F","F","F","38.5314","CASH","M","NO","16300","18","F","F","T","T","F","T"
"44452","T","F","F","F","F","12.6097","CARD","F","NO","11900","30","T","F","F","F","T","F"
"44562","F","F","T","F","F","13.532","CHEQUE","F","YES","28600","50","F","F","F","F","F","T"
"44594","F","T","F","F","T","46.6746","CASH","F","YES","23400","50","F","F","F","F","F","F"
"44775","T","T","F","T","F","23.5745","CHEQUE","F","NO","26400","44","T","F","F","F","F","F"
"44825","F","F","F","T","T","36.9448","CARD","F","NO","12600","50","F","T","F","F","F","F"
"44887","F","F","F","F","F","46.8983","CARD","M","YES","28400","41","T","F","F","F","F","F"
"45019","F","F","F","F","F","47.2341","CARD","M","NO","19800","48","F","T","F","F","F","F"
"45102","F","F","F","T","F","32.5518","CASH","M","NO","28800","16","T","F","F","F","F","T"
"45375","F","F","F","F","F","39.4947","CARD","M","NO","25100","50","F","F","F","F","T","T"
"45992","F","F","F","F","F","13.6452","CASH","F","YES","16500","49","F","F","F","F","F","F"
"46005","F","F","F","F","F","30.8594","CARD","M","NO","26200","32","F","F","F","F","F","F"
"46054","T","F","T","F","T","14.2814","CARD","M","NO","15000","46","F","T","F","T","T","T"
"46071","F","F","T","T","F","18.1207","CASH","F","NO","25100","32","T","F","F","F","F","F"
"46278","T","F","F","F","F","34.0079","CARD","M","NO","23400","40","T","T","F","T","F","F"
"46419","F","F","F","F","T","45.3239","CARD","F","NO","20000","27","F","F","F","F","F","F"
"46471","F","F","F","F","F","25.4795","CHEQUE","M","YES","17100","23","F","F","F","F","F","F"
"46539","F","F","F","T","F","38.3992","CHEQUE","M","NO","20400","23","T","F","T","F","T","F"
"46686","F","F","F","F","F","29.5925","CHEQUE","F","NO","17500","34","F","F","T","F","F","F"
"46730","F","F","F","F","F","41.6178","CARD","F","NO","18700","35","T","F","F","F","T","F"
"47136","F","F","F","T","F","22.032","CASH","F","NO","24400","43","F","F","F","F","F","F"
"47251","F","T","T","T","T","46.4065","CARD","F","YES","29100","43","T","T","F","T","F","F"
"47307","F","F","F","F","F","29.8812","CARD","F","NO","11400","45","F","F","F","F","F","F"
"47330","F","T","F","F","T","20.9348","CASH","F","YES","18800","21","T","F","F","F","F","T"
"47341","F","F","F","T","T","31.9765","CARD","M","NO","20300","16","T","F","F","F","F","T"
"47343","F","T","F","F","T","48.9554","CARD","F","YES","28300","41","F","T","F","F","F","T"
"47421","F","F","F","F","F","28.7408","CASH","M","YES","17400","49","F","F","F","F","F","F"
"47441","F","F","F","F","T","13.5428","CARD","F","YES","21600","36","F","T","F","F","F","T"
"47489","F","T","F","F","T","23.0236","CARD","M","YES","18400","41","F","F","F","F","F","F"
"47547","F","F","T","F","F","42.8159","CASH","F","YES","16900","46","F","F","F","F","F","F"
"47598","T","T","F","F","T","42.9427","CARD","F","YES","23900","40","T","F","F","F","F","F"
"47638","T","F","F","F","F","25.666","CASH","M","YES","10200","41","F","F","F","T","F","T"
"47645","F","F","F","F","F","35.6412","CASH","F","NO","13000","35","F","F","F","F","F","F"
"47913","F","T","F","F","T","49.0675","CHEQUE","F","NO","28900","25","F","F","T","F","F","F"
"47914","F","T","F","T","T","44.5913","CASH","F","YES","24700","32","F","T","F","F","F","F"
"47923","T","F","T","F","F","26.039","CARD","M","YES","24000","38","F","F","T","T","F","F"
"48247","F","F","F","F","F","48.6794","CHEQUE","F","NO","11000","50","F","F","F","F","F","F"
"48749","F","F","F","T","F","18.471","CARD","F","YES","21100","30","F","F","F","F","F","F"
"48783","T","F","F","F","F","24.61","CARD","M","NO","16500","50","T","F","F","T","F","T"
"48893","F","F","F","F","T","28.3283","CHEQUE","F","YES","10600","49","F","F","F","F","F","F"
"48896","F","F","F","F","F","30.4368","CASH","F","YES","17200","22","F","F","F","F","F","F"
"49085","F","T","F","T","T","26.1937","CARD","M","NO","29400","25","F","F","F","F","F","F"
"49225","F","F","F","F","F","13.8218","CARD","F","YES","16300","43","F","F","F","F","F","F"
"49632","F","F","F","T","T","10.7717","CARD","M","NO","21700","21","F","F","F","T","T","F"
"49658","F","F","T","F","T","17.2076","CARD","M","YES","17600","40","F","T","F","T","F","F"
"49769","F","F","F","F","F","20.058","CARD","M","YES","26300","19","F","T","F","F","F","F"
"49861","T","F","F","F","F","38.8491","CASH","M","YES","20300","32","F","F","F","F","F","F"
"50064","T","F","F","T","F","47.0822","CARD","M","NO","15400","20","T","F","T","T","F","T"
"50087","F","T","F","F","F","40.9255","CARD","F","NO","17300","45","F","F","F","F","F","F"
"50104","T","F","F","T","F","25.603","CASH","M","NO","13800","23","T","F","F","F","F","F"
"50142","F","T","F","F","F","17.7878","CARD","M","YES","24500","23","F","F","F","F","F","F"
"50150","F","T","T","T","F","39.5248","CASH","F","NO","18800","27","T","F","F","F","F","F"
"50180","F","F","T","F","T","35.5435","CASH","M","YES","23700","42","F","F","F","T","T","F"
"50258","F","F","F","F","F","43.0885","CASH","F","YES","19100","25","F","T","F","F","F","F"
"50324","F","F","T","T","F","20.1004","CASH","M","YES","28900","16","F","T","F","F","F","F"
"50531","F","F","F","F","F","37.4002","CARD","F","YES","10700","36","T","T","T","F","F","F"
"50551","F","F","T","F","F","27.6473","CARD","F","NO","13500","27","T","F","T","T","F","T"
"50633","F","F","F","F","T","23.0638","CHEQUE","M","YES","19200","46","F","F","F","F","F","F"
"50645","F","F","F","F","F","31.6988","CHEQUE","F","YES","30000","45","F","T","F","F","F","T"
"50647","F","F","F","F","F","38.5632","CARD","M","YES","22100","25","F","F","F","T","F","F"
"50961","T","F","F","F","F","24.0284","CASH","F","YES","16600","16","F","F","F","F","F","F"
"51183","F","F","F","F","F","22.3157","CASH","F","NO","23100","25","F","F","F","F","F","F"
"51384","F","F","F","T","F","14.8697","CASH","F","NO","11200","47","F","F","F","F","F","F"
"51732","T","F","F","F","F","41.0697","CASH","M","YES","15300","33","F","T","F","T","F","T"
"51818","F","F","F","F","F","16.6528","CARD","M","NO","26300","34","T","F","F","F","F","F"
"51846","F","F","F","T","F","37.0748","CARD","F","NO","14000","21","T","F","F","F","F","F"
"51916","T","F","T","F","F","24.7427","CASH","F","NO","14000","23","F","F","T","F","T","F"
"51939","T","T","F","F","F","43.2419","CARD","M","YES","11500","47","F","F","F","T","F","T"
"51979","T","F","F","F","T","20.5285","CARD","M","YES","11100","16","F","F","F","T","T","T"
"52011","T","F","F","F","F","39.1196","CASH","F","NO","24500","25","F","F","F","F","F","F"
"52128","F","F","F","F","F","13.6852","CARD","M","YES","29000","29","F","F","F","T","F","T"
"52359","F","T","F","T","F","26.2052","CHEQUE","F","NO","10300","16","T","F","F","F","F","T"
"52421","T","T","T","T","F","31.7355","CARD","M","NO","15000","16","T","F","F","T","T","T"
"52451","F","T","F","F","F","49.056","CHEQUE","M","NO","22800","47","F","T","T","F","F","F"
"52530","F","F","T","F","F","28.0822","CASH","F","NO","18400","35","F","F","F","F","F","F"
"52903","F","F","F","F","F","38.6381","CASH","M","YES","24100","32","F","F","F","F","F","F"
"53320","F","F","T","T","F","46.27","CARD","M","YES","18200","39","F","F","F","F","T","F"
"53750","F","T","F","F","T","38.5113","CHEQUE","F","YES","24800","23","F","F","F","F","F","F"
"53953","F","F","T","F","F","26.9729","CARD","F","NO","11100","48","T","T","F","F","F","F"
"53959","T","F","T","F","T","40.8684","CASH","F","YES","16800","27","F","T","T","F","F","F"
"54152","T","T","F","F","F","20.595","CARD","M","YES","24400","38","F","F","F","F","F","T"
"54172","T","F","F","T","F","10.4023","CHEQUE","F","YES","19800","46","F","T","F","F","F","F"
"54180","T","F","F","F","F","43.0372","CASH","M","NO","13500","32","F","T","F","T","F","T"
"54190","F","F","F","F","F","36.4736","CASH","F","YES","19300","24","F","F","F","F","F","F"
"54313","F","F","T","T","T","30.6545","CASH","M","NO","27600","22","T","F","F","F","F","F"
"54314","F","F","F","F","F","31.2939","CASH","F","YES","28700","44","F","T","F","F","F","F"
"54462","T","T","F","F","F","38.8386","CASH","M","NO","15900","31","F","F","T","T","F","T"
"54981","F","T","F","F","F","49.2205","CASH","M","YES","24800","17","F","F","F","T","T","F"
"55091","T","F","F","F","F","40.2274","CASH","M","NO","24400","19","F","F","F","F","T","F"
"55295","F","F","F","F","F","32.6529","CARD","F","NO","12400","47","T","F","T","F","T","T"
"55418","F","F","F","F","F","20.8812","CARD","F","YES","16800","23","T","F","F","F","F","F"
"55550","F","T","F","F","F","31.475","CASH","M","NO","21500","28","T","F","F","F","F","T"
"55552","F","F","F","T","F","41.6462","CARD","M","YES","19800","50","T","F","F","F","F","F"
"55625","F","T","T","F","T","44.8626","CARD","F","NO","27400","38","T","T","F","F","T","F"
"55629","F","F","F","T","F","49.6018","CASH","M","YES","27100","27","F","F","F","F","F","F"
"55652","T","F","F","T","F","41.7166","CARD","M","NO","14100","20","T","F","F","T","F","T"
"55951","F","T","F","F","T","15.6793","CARD","M","NO","23600","39","F","F","F","F","F","F"
"55992","F","F","T","T","F","17.2856","CASH","M","YES","25700","30","F","F","F","F","T","F"
"56034","T","F","F","T","F","41.2711","CASH","M","NO","14100","16","T","T","F","T","F","T"
"56097","F","T","F","F","T","46.7188","CASH","F","YES","23400","25","F","F","F","F","F","F"
"56220","F","F","F","F","F","12.6155","CARD","F","YES","12500","28","F","T","F","F","T","F"
"56258","F","T","T","F","F","21.5804","CARD","F","NO","14500","48","T","F","F","F","F","F"
"56452","F","F","F","F","T","20.8234","CHEQUE","M","NO","25700","48","T","T","F","F","T","F"
"56677","F","F","F","F","F","30.3099","CASH","F","NO","27800","42","T","F","F","F","F","F"
"56851","T","F","F","F","F","21.6406","CARD","M","NO","13400","29","F","F","F","T","F","T"
"56885","T","F","T","F","T","33.5694","CHEQUE","M","NO","15500","27","F","T","F","T","T","T"
"57068","F","F","F","F","F","22.8535","CHEQUE","M","NO","20900","42","F","F","T","F","F","F"
"57101","F","F","F","F","F","20.7588","CARD","M","YES","19800","49","T","F","F","F","F","T"
"57102","T","F","F","T","F","19.9099","CASH","M","NO","16100","30","F","F","F","T","F","T"
"57207","F","T","F","F","T","39.1627","CHEQUE","M","YES","29700","48","F","F","T","F","F","F"
"57268","F","F","T","F","F","25.0267","CASH","M","YES","22000","25","T","T","F","F","F","F"
"57582","F","F","F","F","F","24.6694","CASH","M","YES","29900","39","F","F","T","F","T","F"
"57615","F","F","F","F","T","46.7916","CARD","M","YES","19700","41","T","F","F","F","T","F"
"57678","F","F","F","F","F","47.6595","CHEQUE","M","NO","24900","29","F","F","F","F","F","T"
"57762","F","F","F","F","F","26.7967","CASH","M","YES","20700","36","T","F","F","F","T","F"
"57851","T","F","F","F","T","29.562","CASH","F","YES","18700","43","T","F","F","F","T","F"
"57952","F","T","F","F","T","35.1487","CHEQUE","F","NO","26900","48","F","F","F","T","F","F"
"58144","F","F","F","F","F","28.8307","CARD","F","NO","29100","38","F","F","F","F","T","T"
"58154","F","F","F","F","F","49.1367","CHEQUE","M","NO","21300","50","F","F","F","F","T","F"
"58188","F","F","F","T","F","36.0631","CARD","M","NO","29900","19","T","F","F","F","T","F"
"58235","F","T","F","F","T","48.1146","CASH","F","NO","23400","45","F","F","F","T","F","F"
"58288","F","F","F","F","F","14.481","CARD","M","NO","16000","24","F","F","F","F","F","F"
"58341","F","F","F","F","F","32.8363","CASH","F","YES","12900","38","F","F","F","T","T","F"
"58343","F","F","F","F","T","13.3662","CARD","M","YES","20700","44","F","F","T","F","F","F"
"58388","T","F","T","F","F","18.7703","CHEQUE","M","NO","23800","39","F","F","F","F","T","F"
"58485","F","F","F","F","T","35.5474","CHEQUE","M","NO","28000","27","T","F","F","F","F","T"
"58566","F","F","T","F","F","37.6643","CASH","M","NO","18700","46","F","T","F","F","F","F"
"58768","F","T","T","F","F","18.0798","CHEQUE","F","YES","10800","16","F","F","F","F","F","F"
"58803","T","F","F","F","T","11.2921","CHEQUE","M","NO","13500","39","F","T","F","T","F","T"
"58914","F","F","F","F","F","28.9163","CARD","F","YES","25500","50","F","F","F","F","F","T"
"59071","T","F","F","T","F","28.0768","CHEQUE","F","YES","28100","35","F","F","F","F","T","F"
"59184","F","F","F","F","F","12.4807","CASH","F","NO","14900","36","F","T","F","F","F","F"
"59297","T","T","F","F","T","49.3566","CHEQUE","F","NO","22000","28","F","F","F","T","T","F"
"59349","T","F","T","F","F","28.4931","CARD","M","YES","16200","18","T","F","F","T","F","T"
"59352","F","T","F","T","T","49.4212","CASH","F","YES","21300","24","F","F","F","F","F","F"
"59389","F","F","F","F","F","39.5687","CARD","F","NO","14500","29","F","F","F","T","F","F"
"59439","T","F","F","F","F","20.7784","CASH","M","YES","22000","24","T","F","F","F","F","F"
"59480","F","T","F","T","F","10.3282","CASH","F","NO","27100","18","T","T","T","T","F","F"
"59580","T","F","F","F","F","40.8781","CASH","M","YES","14200","50","T","F","T","T","F","T"
"59590","T","F","T","F","F","27.9826","CARD","M","YES","16200","26","F","F","T","T","F","T"
"59599","T","F","F","F","F","27.4881","CASH","F","YES","18700","28","F","F","F","F","T","T"
"60073","F","T","F","T","F","11.656","CARD","M","YES","22600","34","F","F","F","F","F","F"
"60153","T","T","F","F","F","47.156","CARD","M","YES","27400","31","F","T","F","F","T","F"
"60159","T","F","F","F","F","43.2178","CARD","M","NO","11600","47","F","F","F","T","F","T"
"60240","F","F","F","F","F","21.9871","CASH","M","YES","23800","45","F","F","F","F","F","F"
"60499","F","F","F","F","F","11.8442","CASH","M","YES","12800","30","T","T","F","F","F","F"
"60571","F","F","F","T","F","24.6707","CASH","F","NO","18600","29","F","F","F","F","F","T"
"60688","F","F","F","F","F","37.1075","CASH","M","NO","24400","38","F","F","F","F","F","F"
"60755","F","F","F","T","F","13.7796","CASH","F","YES","20000","48","T","F","F","F","F","F"
"60820","F","F","F","F","F","32.9802","CASH","F","NO","12300","20","F","F","F","T","F","F"
"60890","T","F","T","T","T","44.6318","CARD","M","NO","15800","28","F","T","F","T","F","T"
"61011","T","F","F","F","T","18.1253","CASH","M","YES","25000","21","F","F","F","F","F","F"
"61107","F","F","F","F","F","30.314","CARD","F","YES","21100","30","T","F","T","F","F","F"
"61144","F","F","T","T","F","10.3736","CASH","F","NO","27400","24","T","F","T","F","F","F"
"61159","F","F","T","T","F","47.2278","CARD","M","NO","25000","21","T","T","F","F","T","F"
"61255","F","T","T","F","T","49.5666","CASH","F","NO","28300","31","F","F","T","F","F","F"
"61270","F","T","F","F","F","31.9036","CARD","M","NO","28500","49","F","F","F","F","F","F"
"61309","F","T","F","F","F","22.5496","CHEQUE","M","YES","18100","44","F","F","F","F","T","F"
"61329","F","F","F","F","F","26.9282","CARD","F","YES","17200","49","T","F","F","F","F","F"
"61342","T","F","F","F","F","26.5892","CASH","F","NO","18900","41","F","F","F","T","T","F"
"61618","F","F","F","F","T","34.4744","CHEQUE","F","YES","15600","49","F","F","F","T","F","F"
"61789","T","F","F","T","F","14.3525","CASH","M","NO","25100","37","F","F","F","T","F","F"
"61869","T","T","F","F","F","31.8011","CASH","M","NO","12100","46","T","F","F","T","F","T"
"62022","F","T","F","F","T","42.7131","CASH","F","NO","13300","40","F","F","F","F","F","F"
"62060","T","F","F","F","F","40.7025","CARD","M","YES","11100","42","F","F","F","T","F","T"
"62175","T","F","F","T","F","17.9183","CASH","M","NO","13300","16","T","T","F","T","T","T"
"62264","F","F","F","F","T","43.3344","CARD","M","YES","18200","26","F","F","F","F","F","F"
"62455","F","F","F","T","F","35.2522","CARD","F","YES","16800","43","F","F","F","F","F","F"
"62789","T","F","F","F","F","15.1609","CASH","M","NO","14000","25","T","F","F","T","F","T"
"62993","F","F","F","F","F","36.0895","CARD","F","YES","27800","45","F","F","T","F","F","F"
"62995","F","F","T","F","F","14.0467","CASH","F","YES","20800","30","T","F","F","F","F","F"
"63138","F","F","F","T","F","16.9606","CHEQUE","M","NO","17100","22","T","F","F","F","F","T"
"63368","T","F","F","F","F","42.4066","CARD","M","NO","13000","38","T","F","F","T","F","T"
"63420","F","F","F","T","F","22.7588","CHEQUE","M","NO","19500","21","T","F","T","F","F","T"
"63452","T","F","F","F","F","17.8916","CASH","M","NO","12000","48","F","F","F","T","T","T"
"63694","F","F","F","F","F","22.3043","CARD","F","YES","11700","29","T","F","T","T","F","F"
"63779","F","F","T","F","F","45.9019","CHEQUE","F","NO","11300","48","F","F","F","F","F","F"
"63817","F","F","F","F","F","29.1748","CHEQUE","M","YES","19600","28","F","F","F","F","F","F"
"63829","T","F","F","F","T","29.8575","CARD","F","NO","13100","45","F","F","F","F","F","F"
"63880","F","F","F","T","F","16.7477","CASH","F","NO","20800","23","T","F","F","F","T","F"
"63979","T","F","T","F","F","39.10","CARD","M","YES","20400","17","F","F","F","F","T","F"
"63996","F","F","F","T","F","13.7353","CHEQUE","F","NO","22600","23","F","F","F","T","F","F"
"64053","F","T","F","F","F","31.1795","CHEQUE","F","NO","27200","36","F","F","F","F","F","F"
"64215","T","F","F","F","F","17.0993","CASH","M","NO","15300","42","T","F","F","T","T","T"
"64239","T","T","T","F","F","27.5083","CARD","M","YES","15800","22","F","F","F","T","F","T"
"64281","T","T","F","T","F","17.718","CARD","M","NO","11000","47","T","F","T","T","F","T"
"64561","F","F","T","F","F","23.6794","CASH","F","YES","28200","33","F","F","F","F","T","F"
"64596","T","F","F","T","F","42.1336","CASH","M","YES","24500","28","F","T","T","F","F","F"
"64668","T","F","T","F","F","31.2009","CASH","M","NO","11200","49","F","F","T","T","T","T"
"64752","T","F","F","F","F","18.8473","CASH","F","NO","14100","38","F","F","T","T","F","F"
"64861","T","F","F","F","T","18.7711","CASH","M","YES","27200","49","F","F","T","F","F","T"
"64892","F","T","F","F","F","38.9995","CASH","F","YES","12900","46","F","F","F","F","F","T"
"65006","F","F","T","T","F","10.546","CASH","F","NO","12600","24","T","F","F","F","F","F"
"65088","F","F","F","T","T","11.9406","CHEQUE","M","NO","27000","19","T","T","F","F","F","F"
"65225","F","F","F","F","F","43.856","CHEQUE","F","YES","25900","48","F","F","T","F","F","F"
"65418","F","T","F","F","T","38.6017","CASH","F","YES","24600","48","F","F","F","F","F","F"
"65425","T","F","F","F","F","23.0249","CARD","F","YES","14300","25","F","F","T","F","F","F"
"65493","F","F","T","F","F","26.7732","CASH","M","YES","19900","43","F","F","F","F","F","F"
"65853","F","F","F","F","F","20.6815","CASH","M","YES","17500","33","T","F","T","F","F","F"
"66117","F","F","F","T","F","25.4945","CHEQUE","F","NO","27200","26","F","F","F","F","T","F"
"66191","T","F","F","F","F","37.5233","CASH","F","NO","22600","35","T","F","T","F","F","T"
"66267","T","T","F","T","T","15.686","CASH","F","NO","27300","21","T","T","T","F","F","F"
"66551","F","F","F","T","F","43.8679","CASH","M","NO","22000","30","F","F","T","F","F","F"
"66618","F","F","F","F","F","30.501","CASH","F","NO","15300","50","T","T","F","T","T","F"
"66651","F","F","F","F","F","25.6292","CHEQUE","F","YES","27900","44","F","F","F","F","F","F"
"66711","F","F","F","F","F","41.407","CASH","F","NO","15400","48","F","F","T","F","F","F"
"66886","F","F","F","F","F","10.6842","CASH","M","YES","25100","41","T","F","T","F","T","F"
"66940","F","T","T","T","T","43.9612","CARD","F","NO","22100","35","F","F","F","F","F","F"
"66988","T","F","F","T","F","17.9591","CARD","M","YES","12300","43","F","F","F","T","F","T"
"67063","F","T","T","T","T","40.0147","CARD","F","YES","23300","46","F","T","F","F","F","F"
"67133","F","T","F","F","T","36.6913","CHEQUE","M","NO","11800","39","F","F","F","T","F","T"
"67211","F","F","F","F","F","16.8537","CARD","F","NO","23600","43","F","F","F","F","F","F"
"67362","F","F","F","F","T","25.3567","CASH","F","NO","30000","28","F","T","F","F","F","F"
"67455","T","F","F","F","F","18.198","CARD","F","YES","19300","40","F","T","F","F","F","F"
"67697","F","F","F","F","F","12.9477","CARD","M","NO","18200","44","F","F","T","F","F","T"
"67799","F","F","F","T","T","16.9724","CARD","F","NO","21300","16","T","F","F","F","F","T"
"67809","F","F","T","F","F","10.3765","CHEQUE","F","NO","11600","39","F","F","F","F","F","T"
"68006","F","F","F","F","F","11.4931","CARD","M","YES","27800","19","F","T","F","F","F","F"
"68058","F","T","F","T","T","49.8863","CASH","F","NO","29000","22","T","F","T","F","F","F"
"68104","T","F","F","T","F","12.329","CHEQUE","F","NO","20800","45","F","F","F","T","F","T"
"68119","F","F","T","F","T","15.1803","CHEQUE","F","YES","12900","25","F","F","F","F","T","F"
"68156","T","F","T","F","F","18.1151","CHEQUE","F","NO","26300","40","F","F","F","F","F","F"
"68193","F","F","F","F","F","15.7157","CARD","F","YES","29600","24","T","F","F","F","F","F"
"68438","F","F","F","F","T","23.4241","CASH","F","YES","21700","46","T","F","F","F","F","F"
"68489","F","F","F","T","F","22.5684","CHEQUE","F","YES","24900","18","F","F","F","F","F","T"
"68501","F","F","T","T","F","15.3726","CHEQUE","F","NO","24000","31","T","T","F","F","F","F"
"69110","T","T","F","T","T","11.8488","CASH","M","NO","14800","16","T","F","F","T","T","T"
"69122","F","F","F","F","F","32.0161","CARD","M","YES","29300","34","F","F","T","F","T","F"
"69372","F","F","F","F","T","11.5395","CARD","F","YES","10700","35","F","T","F","F","F","F"
"69380","F","T","F","F","T","34.0379","CHEQUE","F","NO","21600","40","F","F","F","F","F","F"
"69401","F","T","F","F","T","36.754","CASH","F","NO","22700","25","T","F","F","F","T","F"
"69718","F","T","T","F","T","43.3975","CARD","F","YES","29400","29","F","F","F","F","F","F"
"69720","F","F","F","F","F","13.7837","CARD","F","NO","16600","41","F","T","F","F","F","F"
"69754","F","F","T","F","F","44.0797","CASH","M","YES","25900","24","F","F","T","F","F","F"
"69774","T","T","T","F","F","25.4476","CASH","M","YES","15900","45","F","F","F","T","F","T"
"69802","T","F","F","F","F","43.5423","CASH","F","YES","11000","33","F","F","F","T","F","F"
"69884","F","F","T","F","T","18.91","CASH","M","YES","21800","30","F","F","F","F","F","F"
"69934","F","F","F","T","F","31.1787","CHEQUE","F","YES","21300","41","F","F","F","F","F","F"
"69965","T","F","F","T","F","38.7874","CARD","M","NO","22300","21","T","F","T","F","F","F"
"70014","F","T","F","F","F","17.4934","CARD","M","NO","28700","25","F","F","F","T","F","F"
